QSPRID	pKi_median_Label	pKi_median_Prediction
P08908_LIGANDS_nostereo_3227	7.54	7.35541
P08908_LIGANDS_nostereo_3292	8.64	8.04218
P08908_LIGANDS_nostereo_2002	9.27	9.16557
P08908_LIGANDS_nostereo_2706	6.86	6.01513
P08908_LIGANDS_nostereo_1826	8.3	8.03531
P08908_LIGANDS_nostereo_1407	6.49	6.56392
P08908_LIGANDS_nostereo_1524	7.02	6.85301
P08908_LIGANDS_nostereo_0247	6.835	6.3785
P08908_LIGANDS_nostereo_0210	7.73	7.33401
P08908_LIGANDS_nostereo_3313	7.27	7.57907
P08908_LIGANDS_nostereo_3257	8.06	6.99952
P08908_LIGANDS_nostereo_0992	7.02	6.85548
P08908_LIGANDS_nostereo_2092	6.77	5.71528
P08908_LIGANDS_nostereo_0897	9.2	9.05109
P08908_LIGANDS_nostereo_0965	7.07	6.97205
P08908_LIGANDS_nostereo_3070	7.82	8.11653
P08908_LIGANDS_nostereo_0342	8.22	7.49008
P08908_LIGANDS_nostereo_1162	6.3	7.3639
P08908_LIGANDS_nostereo_2969	8.7	7.7028
P08908_LIGANDS_nostereo_2505	7.5	7.93414
P08908_LIGANDS_nostereo_2501	7.52	7.54716
P08908_LIGANDS_nostereo_2089	7.04	7.12937
P08908_LIGANDS_nostereo_2004	10.35	9.61389
P08908_LIGANDS_nostereo_2800	8.04	7.48416
P08908_LIGANDS_nostereo_3133	7.38	6.92897
P08908_LIGANDS_nostereo_0140	7.8	7.8656
P08908_LIGANDS_nostereo_3079	5.5	5.84423
P08908_LIGANDS_nostereo_1910	9.06	8.39885
P08908_LIGANDS_nostereo_1184	7.8	7.70434
P08908_LIGANDS_nostereo_0054	7.19	7.01264
P08908_LIGANDS_nostereo_1295	8.74	8.94262
P08908_LIGANDS_nostereo_1569	8.68	7.60546
P08908_LIGANDS_nostereo_1278	5.54	7.33173
P08908_LIGANDS_nostereo_0084	8.1	8.20122
P08908_LIGANDS_nostereo_0759	5.97	6.28806
P08908_LIGANDS_nostereo_0844	6.99	6.94057
P08908_LIGANDS_nostereo_1117	9.75	9.48674
P08908_LIGANDS_nostereo_1053	8.96	8.69459
P08908_LIGANDS_nostereo_1263	6.31	6.47132
P08908_LIGANDS_nostereo_2897	6.1	6.32732
P08908_LIGANDS_nostereo_0308	8.96	8.57989
P08908_LIGANDS_nostereo_3237	5.77	5.67481
P08908_LIGANDS_nostereo_2692	7.14	7.37768
P08908_LIGANDS_nostereo_1686	6.51	7.57192
P08908_LIGANDS_nostereo_1501	9.27	9.3985
P08908_LIGANDS_nostereo_1736	6.92	6.59633
P08908_LIGANDS_nostereo_1979	8.6	7.63192
P08908_LIGANDS_nostereo_0032	8.96	9.10518
P08908_LIGANDS_nostereo_1895	6.08	5.96529
P08908_LIGANDS_nostereo_0145	8.5	9.01765
P08908_LIGANDS_nostereo_3311	6.76	7.03127
P08908_LIGANDS_nostereo_0884	7.15	7.22748
P08908_LIGANDS_nostereo_1646	6.3	6.87007
